STATE,ST_CASE,VE_FORMS,VEH_NO,PER_NO,STR_VEH,COUNTY,DAY,MONTH,YEAR,HOUR,MINUTE,RUR_URB,FUNC_SYS,HARM_EV,MAN_COLL,SCH_BUS,MAKE,MAK_MOD,BODY_TYP,MOD_YEAR,TOW_VEH,SPEC_USE,EMER_USE,ROLLOVER,IMPACT1,FIRE_EXP,AGE,SEX,PER_TYP,INJ_SEV,SEAT_POS,REST_USE,REST_MIS,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,DRINKING,ALC_DET,ALC_STATUS,ATST_TYP,ALC_RES,DRUGS,DRUG_DET,DSTATUS,DRUGTST1,DRUGTST2,DRUGTST3,DRUGRES1,DRUGRES2,DRUGRES3,HOSPITAL,DOA,DEATH_DA,DEATH_MO,DEATH_YR,DEATH_HR,DEATH_MN,DEATH_TM,LAG_HRS,LAG_MINS,P_SF1,P_SF2,P_SF3,WORK_INJ,HISPANIC,RACE,LOCATION,FIPS,LATITUDE,LONGITUD,TEMP_F
6,61237,1,0,1,1,73,22,7,2015,18,32,2,4,9,0,0,,,,,,,,,,,46,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,22,7,2015,18,32,1832,0,0,0,0,0,9,99,99,20,06073,33.12863056,-117.296650000000,73.0
6,61259,1,0,1,1,17,9,6,2015,11,40,1,3,9,0,0,,,,,,,,,,,70,1,6,4,0,96,8,97,8,0,0,0,9,0,0,996,0,8,0,0,0,0,0,0,0,5,0,15,6,2015,17,18,1718,149,38,0,0,0,9,99,99,20,06017,38.88845833,-119.977847220000,75.9
6,61263,1,0,1,1,37,26,6,2015,3,0,2,3,9,0,0,,,,,,,,,,,33,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,26,6,2015,3,0,300,0,0,0,0,0,9,99,99,11,06037,34.09092778,-118.211280560000,61.0
6,61294,1,0,1,1,67,21,6,2015,19,39,1,5,18,0,0,,,,,,,,,,,67,2,6,4,0,96,8,97,8,0,0,9,9,2,1,30,9,8,2,1,0,0,1,0,0,5,0,21,6,2015,20,47,2047,1,8,0,0,0,9,99,99,16,06067,38.67840833,-121.438405560000,80.6
6,61312,1,0,1,1,19,19,2,2015,17,55,1,5,9,0,0,,,,,,,,,,,52,1,6,4,0,96,8,97,8,0,0,1,1,8,95,995,0,1,2,1,0,0,1,0,0,0,7,19,2,2015,18,5,1805,0,10,0,0,0,0,7,1,3,06019,36.91128889,-119.742675000000,63.0
6,61314,1,0,1,1,59,23,6,2015,21,45,2,3,9,0,0,,,,,,,,,,,55,2,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,0,7,23,6,2015,21,45,2145,0,0,0,0,0,9,99,99,13,06059,33.78861667,-117.951997220000,73.0
6,61361,1,0,1,1,69,27,7,2015,16,6,2,4,9,0,0,,,,,,,,,,,11,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,27,7,2015,16,51,1651,0,45,0,0,0,9,99,99,3,06069,36.84046667,-121.384366670000,82.4
6,61396,1,0,1,1,37,26,8,2015,4,40,1,3,9,0,0,,,,,,,,,,,40,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,26,8,2015,4,40,440,0,0,0,0,0,9,99,99,13,06037,34.52360000,-118.097986110000,78.1
6,61454,1,0,1,1,67,22,9,2015,6,40,1,3,9,0,0,,,,,,,,,,,55,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,8,8,2,1,1,0,401,417,0,0,7,22,9,2015,6,45,645,0,5,0,0,0,9,99,99,11,06067,38.51001667,-121.443022220000,62.1
6,61472,1,0,1,1,65,7,2,2015,2,19,2,4,9,0,0,,,,,,,,,,,51,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,0,0,1,0,0,0,7,7,2,2015,2,19,219,0,0,0,0,0,0,7,1,11,06065,33.74711667,-116.365116670000,59.0
6,61480,1,0,1,1,37,15,8,2015,19,10,2,4,9,0,0,,,,,,,,,,,28,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,15,8,2015,19,36,1936,0,26,0,0,0,9,99,99,13,06037,34.02280278,-118.270005560000,75.9
6,61488,1,0,1,1,39,27,2,2015,12,12,2,7,9,0,0,,,,,,,,,,,45,1,6,4,0,96,8,97,8,0,0,8,9,0,0,996,8,8,0,0,0,0,0,0,0,5,0,5,3,2015,99,99,9999,999,99,65,0,0,0,7,2,3,06039,36.97766944,-120.074225000000,64.9
6,61499,1,0,1,1,31,28,8,2015,21,39,1,5,9,0,0,,,,,,,,,,,16,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,5,0,29,8,2015,1,6,106,3,27,0,0,0,9,99,99,11,06031,36.34492222,-119.708958330000,90.0
6,61504,1,0,1,1,77,16,7,2015,17,30,1,3,9,0,0,,,,,,,,,,,54,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,1,0,337,348,0,0,7,16,7,2015,17,30,1730,0,0,65,0,0,0,7,1,3,06077,37.75683056,-121.547238890000,88.0
6,61527,1,0,1,1,1,14,8,2015,18,25,1,3,9,0,0,,,,,,,,,,,31,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,14,8,2015,18,25,1825,0,0,0,0,0,9,99,99,11,06001,37.59751667,-121.945044440000,80.1
6,61528,1,0,1,1,37,10,9,2015,2,0,2,3,9,0,0,,,,,,,,,,,51,1,6,4,0,96,8,97,8,0,0,1,9,8,95,995,0,8,8,6,0,0,95,0,0,0,7,10,9,2015,2,0,200,0,0,0,0,0,9,99,99,16,06037,34.25116111,-118.442538890000,
6,61535,1,0,1,1,45,12,7,2015,16,19,1,2,9,0,0,,,,,,,,,,,36,1,6,4,0,96,8,97,8,0,0,1,5,8,95,995,0,8,8,6,0,0,95,0,0,0,7,12,7,2015,16,19,1619,0,0,0,0,0,9,99,99,20,06045,39.40087222,-123.809088890000,82.0
6,61538,1,0,1,1,97,1,8,2015,3,35,1,5,9,0,0,,,,,,,,,,,47,1,6,4,0,96,8,97,8,0,0,1,1,2,1,998,0,8,2,1,0,0,1,0,0,5,0,9,8,2015,17,5,1705,205,30,0,0,0,9,99,99,20,06097,38.42331111,-122.801261110000,60.1
6,61569,1,0,1,1,43,23,8,2015,12,25,1,2,9,0,0,,,,,,,,,,,61,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,5,0,23,8,2015,13,7,1307,0,42,0,0,0,9,99,99,13,06043,37.50458333,-119.994516670000,84.9
6,61573,1,0,1,1,37,23,8,2015,20,35,2,3,9,0,0,,,,,,,,,,,48,1,6,4,0,96,8,97,8,0,0,1,5,8,95,995,0,8,8,6,0,0,95,0,0,1,0,24,8,2015,0,21,21,3,46,0,0,0,9,99,99,13,06037,34.01656111,-118.819111110000,68.0
6,61623,1,0,1,1,83,18,9,2015,9,0,1,2,9,0,0,,,,,,,,,,,52,1,6,4,0,96,8,97,8,0,0,9,9,2,1,0,9,8,2,1,1,0,167,417,0,0,7,18,9,2015,9,0,900,0,0,0,0,0,9,99,99,13,06083,34.56306944,-119.931511110000,60.8
6,61635,1,0,1,1,37,23,9,2015,22,45,2,3,9,0,0,,,,,,,,,,,34,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,5,0,23,9,2015,23,51,2351,1,6,0,0,0,9,99,99,11,06037,34.03675833,-118.443611110000,70.0
6,61642,1,0,1,1,75,11,10,2015,15,22,2,3,9,0,0,,,,,,,,,,,47,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,11,10,2015,15,22,1522,0,0,0,0,0,9,99,99,11,06075,37.79090833,-122.399322220000,71.1
6,61646,1,0,1,1,37,26,9,2015,16,30,2,3,9,0,0,,,,,,,,,,,19,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,26,9,2015,16,50,1650,0,20,0,0,0,9,99,99,13,06037,33.94214722,-118.282627780000,82.0
6,61652,1,0,1,1,113,27,9,2015,9,33,1,6,9,0,0,,,,,,,,,,,57,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,0,7,27,9,2015,9,33,933,0,0,0,0,0,9,99,99,13,06113,38.72841667,-121.977325000000,66.2
6,61665,1,0,1,1,73,28,9,2015,5,34,2,4,9,0,0,,,,,,,,,,,63,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,28,9,2015,6,8,608,0,34,0,0,0,9,99,99,1,06073,32.90680278,-117.145897220000,70.0
6,61668,1,0,1,1,101,8,9,2015,17,38,1,4,9,0,0,,,,,,,,,,,55,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,8,9,2015,18,21,1821,0,43,0,0,0,9,99,99,11,06101,39.12135000,-121.388050000000,96.4
6,61672,2,0,1,1,79,30,9,2015,13,15,1,2,9,0,0,,,,,,,,,,,69,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,30,9,2015,13,15,1315,0,0,0,0,0,9,99,99,13,06079,35.33103056,-120.734850000000,84.0
6,61676,1,0,1,1,89,24,9,2015,17,45,1,2,9,0,0,,,,,,,,,,,45,2,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,0,0,100,0,0,0,7,24,9,2015,17,45,1745,0,0,0,0,0,0,1,1,20,06089,40.50125556,-121.845202780000,95.0
6,61685,1,0,1,1,19,3,10,2015,20,0,2,3,9,0,0,,,,,,,,,,,53,1,6,4,0,96,8,97,8,0,0,1,8,8,95,995,0,8,8,6,0,0,95,0,0,0,7,3,10,2015,20,0,2000,0,0,0,0,0,9,99,99,13,06019,36.68023056,-119.781719440000,75.9
6,61707,1,0,1,1,67,14,10,2015,6,53,2,3,9,0,0,,,,,,,,,,,24,1,6,4,0,96,8,97,8,0,0,9,9,0,0,996,9,8,0,0,0,0,0,0,0,5,0,22,10,2015,18,20,1820,203,27,0,0,0,9,99,99,3,06067,38.56538889,-121.409141670000,60.8
6,61737,1,0,1,1,81,12,7,2015,15,44,2,2,9,0,0,,,,,,,,,,,57,1,6,4,0,96,8,97,8,0,0,0,9,0,0,996,0,8,0,0,0,0,0,0,0,5,0,22,7,2015,20,15,2015,244,31,0,0,0,9,99,99,11,06081,37.66606111,-122.481041670000,71.1
6,61855,1,0,1,1,67,4,10,2015,20,55,1,3,9,0,0,,,,,,,,,,,40,1,6,4,0,96,8,97,8,0,0,9,9,2,1,0,9,8,8,6,0,0,95,0,0,0,7,4,10,2015,20,55,2055,0,0,0,0,0,9,99,99,20,06067,38.68630000,-121.432180560000,69.8
6,61868,1,0,1,1,99,2,9,2015,17,33,2,3,9,0,0,,,,,,,,,,,47,1,6,4,0,96,8,97,8,0,0,1,1,2,1,160,1,1,2,1,1,0,401,417,0,5,0,2,9,2015,18,15,1815,0,42,0,0,0,9,99,99,1,06099,37.64607222,-121.030313890000,82.0
6,61877,1,0,1,1,65,5,1,2015,11,25,2,3,9,0,0,,,,,,,,,,,73,2,6,4,0,96,8,97,8,0,0,0,1,2,1,0,0,1,2,1,0,0,1,0,0,0,7,5,1,2015,11,25,1125,0,0,0,0,0,0,7,1,16,06065,33.69603889,-116.399972220000,68.0
6,61897,1,0,1,1,13,6,9,2015,18,35,1,4,9,0,0,,,,,,,,,,,54,2,6,4,0,96,8,97,8,0,0,0,9,2,1,230,0,8,0,0,0,0,0,0,0,0,7,6,9,2015,18,48,1848,0,13,80,0,0,0,7,1,11,06013,37.92557500,-121.673969440000,84.0
6,61928,1,0,1,1,37,19,8,2015,15,42,1,4,9,0,0,,,,,,,,,,,34,1,6,4,0,96,8,97,8,0,0,9,9,2,1,0,9,8,8,6,0,0,95,0,0,5,0,19,8,2015,17,37,1737,1,55,0,0,0,9,99,99,1,06037,33.92391111,-118.300300000000,75.0
6,61937,1,0,1,1,95,4,10,2015,15,45,1,5,9,0,0,,,,,,,,,,,50,1,6,4,0,96,8,97,8,0,0,0,1,2,1,0,0,1,2,1,0,0,1,0,0,0,7,4,10,2015,15,45,1545,0,0,0,0,0,9,99,99,11,06095,38.43306111,-121.836630560000,75.2
6,61943,1,0,1,1,37,6,6,2015,2,50,2,2,9,0,0,,,,,,,,,,,47,1,6,4,0,96,8,97,8,0,0,1,9,2,1,0,0,8,8,6,0,0,95,0,0,0,7,6,6,2015,2,50,250,0,0,0,0,0,9,99,99,11,06037,34.04350556,-118.064369440000,59.0
6,61944,1,0,1,1,59,13,7,2015,7,42,2,3,9,0,0,,,,,,,,,,,13,2,6,4,0,96,8,97,8,0,0,0,1,2,1,0,0,1,2,1,0,0,1,0,0,0,7,13,7,2015,7,42,742,0,0,0,0,0,9,99,99,1,06059,33.72723889,-117.898188890000,70.0
6,61962,1,0,1,1,113,30,10,2015,6,37,1,6,9,0,0,,,,,,,,,,,44,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,30,10,2015,6,37,637,0,0,0,0,0,9,99,99,13,06113,38.56341944,-121.786125000000,59.0
6,61981,1,0,1,1,67,26,7,2015,2,26,2,3,9,0,0,,,,,,,,,,,61,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,0,0,1,0,0,0,7,26,7,2015,2,26,226,0,0,0,0,0,9,99,99,11,06067,38.61485278,-121.510927780000,60.8
6,62042,1,0,1,1,59,10,9,2015,4,41,2,2,9,0,0,,,,,,,,,,,31,2,6,4,0,96,8,97,8,0,0,0,9,0,0,996,1,1,2,1,1,1,401,417,605,0,7,10,9,2015,99,99,9999,999,99,65,0,0,9,99,99,13,06059,33.67255556,-118.023391670000,75.9
6,62051,1,0,1,1,15,29,10,2015,7,19,1,5,9,0,0,,,,,,,,,,,61,1,6,4,0,96,8,97,8,0,0,0,5,2,1,150,0,8,8,6,0,0,95,0,0,0,7,29,10,2015,7,19,719,0,0,0,0,0,9,99,99,3,06015,41.76071944,-124.218027780000,51.1
6,62073,1,0,1,1,67,2,11,2015,8,5,1,3,9,0,0,,,,,,,,,,,66,2,6,4,0,96,8,97,8,0,0,0,9,0,0,996,0,8,8,6,0,0,95,0,0,5,0,3,11,2015,15,3,1503,30,58,0,0,0,9,99,99,13,06067,38.61320278,-121.328738890000,55.4
6,62097,1,0,1,1,37,10,12,2015,14,10,2,5,9,0,0,,,,,,,,,,,32,2,6,4,0,96,8,97,8,0,0,9,9,2,1,157,8,8,8,6,0,0,95,0,0,5,0,13,12,2015,12,13,1213,70,3,80,0,0,9,99,99,13,06037,34.00054722,-118.291066670000,64.9
6,62126,1,0,1,1,85,10,7,2015,19,33,2,3,9,0,0,,,,,,,,,,,63,1,6,4,0,96,8,97,8,0,0,0,1,2,1,0,0,1,2,1,0,0,1,0,0,5,0,99,99,9999,99,99,9999,999,99,0,0,0,9,99,99,10,06085,37.40125278,-122.113616670000,68.0
6,62162,1,0,1,1,65,26,9,2015,9,18,2,3,9,0,0,,,,,,,,,,,57,1,6,4,0,96,8,97,8,0,0,9,9,9,99,999,9,8,9,9,0,0,999,0,0,5,0,26,9,2015,9,52,952,0,34,0,0,0,0,1,1,9,06065,33.81586667,-116.456305560000,98.1
6,62193,1,0,1,1,37,31,8,2015,0,9,2,2,9,0,0,,,,,,,,,,,61,1,6,4,0,96,8,97,8,0,0,9,9,2,1,80,9,8,2,1,0,0,1,0,0,0,7,31,8,2015,0,9,9,0,0,0,0,0,0,1,1,11,06037,33.79318333,-118.224447220000,71.1
6,62194,1,0,1,1,37,20,10,2015,6,30,2,3,9,0,0,,,,,,,,,,,31,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,0,7,20,10,2015,6,30,630,0,0,0,0,0,9,99,99,1,06037,33.91620000,-118.246191670000,64.9
6,62195,1,0,1,1,77,12,11,2015,13,25,2,2,9,0,0,,,,,,,,,,,62,1,6,4,0,96,8,97,8,0,0,9,9,0,0,996,8,8,0,0,0,0,0,0,0,5,0,25,11,2015,9,52,952,308,27,0,0,0,9,99,99,11,06077,37.94969444,-121.295719440000,62.1
6,62196,1,0,1,1,59,16,6,2015,4,39,2,3,9,0,0,,,,,,,,,,,40,1,6,4,0,96,8,97,8,0,0,1,1,2,1,51,1,1,2,1,0,0,417,0,0,0,7,16,6,2015,4,39,439,0,0,0,0,0,9,99,99,11,06059,33.80929167,-117.993280560000,63.0
6,62205,1,0,1,1,19,13,6,2015,17,5,2,4,9,0,0,,,,,,,,,,,24,1,6,4,0,96,8,97,8,0,0,0,1,2,1,0,1,1,2,1,0,0,605,0,0,5,0,13,6,2015,17,36,1736,0,31,0,0,0,9,99,99,11,06019,36.81242500,-119.781350000000,102.9
6,62213,1,0,1,1,65,3,10,2015,21,4,2,5,9,0,0,,,,,,,,,,,38,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,3,10,2015,21,4,2104,0,0,0,0,0,9,99,99,13,06065,33.80140278,-116.471519440000,81.0
6,62219,1,0,1,1,59,13,10,2015,17,27,2,3,9,0,0,,,,,,,,,,,29,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,17,10,2015,9,41,941,88,14,0,0,0,9,99,99,16,06059,33.71540000,-118.023152780000,80.2
6,62229,1,0,1,1,59,17,11,2015,16,7,2,3,9,0,0,,,,,,,,,,,68,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,17,11,2015,99,99,9999,999,99,0,0,0,9,99,99,1,06059,33.81740000,-117.993400000000,66.0
6,62237,2,0,1,1,107,16,10,2015,18,55,2,4,9,0,0,,,,,,,,,,,56,1,6,4,0,96,8,97,8,0,0,1,9,2,1,0,0,8,2,1,1,1,401,417,600,5,0,18,10,2015,99,99,9999,999,99,0,0,0,9,99,99,13,06107,36.19646389,-119.352750000000,78.1
6,62270,1,0,1,1,37,26,10,2015,23,49,2,4,9,0,0,,,,,,,,,,,44,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,0,0,1,0,0,0,7,26,10,2015,23,49,2349,0,0,0,0,0,0,1,1,13,06037,34.05420833,-117.925527780000,
6,62319,1,0,1,1,107,5,12,2015,17,37,2,3,9,0,0,,,,,,,,,,,59,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,8,6,0,0,95,0,0,5,0,5,12,2015,21,50,2150,4,13,0,0,0,9,99,99,11,06107,36.06508333,-119.012425000000,48.9
6,62332,1,0,1,1,85,14,12,2015,8,5,2,4,9,0,0,,,,,,,,,,,52,2,6,4,0,96,8,97,8,0,0,9,9,2,1,0,9,8,2,1,0,0,1,0,0,0,7,14,12,2015,8,5,805,0,0,0,0,0,0,1,1,3,06085,37.25895278,-121.840241670000,42.8
6,62391,1,0,1,1,65,9,10,2015,20,40,2,3,9,0,0,,,,,,,,,,,21,1,6,4,0,96,8,97,8,0,0,1,9,2,1,10,1,8,2,1,1,0,401,417,0,5,0,10,10,2015,18,42,1842,22,2,0,0,0,0,7,1,20,06065,33.66353056,-117.287547220000,82.4
6,62408,1,0,1,1,85,27,4,2015,7,1,2,5,9,0,0,,,,,,,,,,,76,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,99,99,9999,99,99,9999,999,99,0,0,0,9,99,99,3,06085,37.35209444,-122.050527780000,57.9
6,62430,1,0,1,1,77,4,12,2015,16,7,2,5,9,0,0,,,,,,,,,,,62,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,5,12,2015,99,99,9999,999,99,0,0,0,0,7,1,11,06077,37.79913611,-121.220313890000,53.1
6,62431,1,0,1,1,65,25,3,2015,16,18,2,5,9,0,0,,,,,,,,,,,44,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,26,3,2015,99,99,9999,999,99,0,0,0,9,99,99,3,06065,33.96232500,-116.496980560000,91.0
6,62460,1,0,1,1,65,27,11,2015,17,5,1,5,9,0,0,,,,,,,,,,,59,1,6,4,0,96,8,97,8,0,0,1,3,8,95,995,0,8,8,6,0,0,95,0,0,5,0,11,12,2015,12,45,1245,331,40,0,0,0,9,99,99,11,06065,33.91320278,-116.501400000000,57.0
6,62465,1,0,1,1,89,20,11,2015,23,25,2,1,9,0,0,,,,,,,,,,,25,1,6,4,0,96,8,97,8,0,0,0,9,2,1,15,0,8,2,1,0,0,1,0,0,0,7,20,11,2015,23,45,2345,0,20,37,0,0,0,7,7,11,06089,40.42842500,-122.283577780000,63.0
6,62494,1,0,1,1,85,2,8,2015,15,58,2,5,9,0,0,,,,,,,,,,,58,1,6,4,0,96,8,97,8,0,0,0,9,0,0,996,0,8,0,0,0,0,0,0,0,5,0,12,8,2015,99,99,9999,999,99,0,0,0,9,99,99,13,06085,37.35217500,-122.000611110000,75.0
6,62510,2,0,1,1,111,12,9,2015,17,19,1,4,9,0,0,,,,,,,,,,,53,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,12,9,2015,17,29,1729,0,10,0,0,0,9,99,99,20,06111,34.25925556,-118.863100000000,81.0
6,62618,2,0,1,1,67,15,12,2015,18,10,1,3,9,0,0,,,,,,,,,,,47,1,6,4,0,96,8,97,8,0,0,9,9,2,1,60,8,8,8,6,0,0,95,0,0,0,7,15,12,2015,18,10,1810,0,0,0,0,0,0,7,1,11,06067,38.61744167,-121.353297220000,48.2
6,62652,1,0,1,1,75,14,12,2015,10,15,2,7,9,0,0,,,,,,,,,,,63,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,0,7,14,12,2015,10,15,1015,0,0,0,0,0,9,99,99,11,06075,37.72553333,-122.406544440000,51.1
6,62667,1,0,1,1,37,14,11,2015,19,55,2,3,9,0,0,,,,,,,,,,,27,1,6,4,0,96,8,97,8,0,0,8,9,8,95,995,8,8,8,6,0,0,95,0,0,5,0,15,11,2015,1,46,146,5,51,0,0,0,9,99,99,3,06037,34.01758889,-118.252486110000,61.0
6,62668,1,0,1,1,1,24,2,2015,16,37,2,4,9,0,0,,,,,,,,,,,60,2,6,4,0,96,8,97,8,0,0,0,9,2,1,0,9,8,0,0,0,0,0,0,0,0,7,24,2,2015,16,37,1637,0,0,0,0,0,0,1,1,3,06001,37.73860278,-122.179075000000,62.1
6,62678,1,0,1,1,85,3,11,2015,6,50,2,4,9,0,0,,,,,,,,,,,52,1,6,4,0,96,8,97,8,0,0,0,8,2,1,0,0,7,2,1,0,0,1,0,0,0,7,3,11,2015,6,50,650,0,0,0,0,0,0,7,1,11,06085,37.39218333,-122.162941670000,48.9
6,62691,1,0,1,1,85,13,7,2015,21,56,2,3,9,0,0,,,,,,,,,,,12,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,5,0,15,7,2015,10,40,1040,36,44,0,0,0,9,99,99,1,06085,37.35228056,-122.004913890000,66.9
6,62756,1,0,1,1,37,9,12,2015,19,34,2,3,9,0,0,,,,,,,,,,,63,1,6,4,0,96,8,97,8,0,0,1,5,8,95,995,0,8,8,6,0,0,95,0,0,0,7,9,12,2015,19,34,1934,0,0,0,0,0,9,99,99,11,06037,33.88930278,-118.133713890000,61.0
6,62776,1,0,1,1,95,16,5,2015,5,7,1,3,9,0,0,,,,,,,,,,,50,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,0,0,1,0,0,0,7,16,5,2015,5,7,507,0,0,0,0,0,9,99,99,3,06095,38.49616944,-121.794866670000,50.0
6,62782,1,0,1,1,47,7,12,2015,15,23,2,4,9,0,0,,,,,,,,,,,78,1,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,1,0,8,12,2015,9,40,940,18,17,0,0,0,9,99,99,13,06047,37.30258056,-120.473255560000,61.0
6,62788,1,0,1,1,77,12,10,2015,16,58,2,7,9,0,0,,,,,,,,,,,82,1,6,4,0,96,8,97,8,0,0,0,9,2,1,0,0,8,2,1,1,1,600,605,695,5,0,12,10,2015,17,38,1738,0,40,0,0,0,0,7,1,11,06077,37.97515278,-121.307241670000,93.9
6,62806,1,0,1,1,95,28,12,2015,5,1,2,3,9,0,0,,,,,,,,,,,33,2,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,31,12,2015,99,99,9999,999,99,0,0,0,9,99,99,3,06095,38.34355000,-121.995700000000,37.9
6,62811,1,0,1,1,37,8,7,2015,21,57,2,3,9,0,0,,,,,,,,,,,24,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,8,7,2015,99,99,9999,999,99,0,0,0,9,99,99,11,06037,34.00850000,-118.100736110000,68.0
6,62846,1,0,1,1,85,21,11,2015,19,42,2,3,9,0,0,,,,,,,,,,,57,1,6,4,0,96,8,97,8,0,0,9,9,2,1,188,9,8,2,1,0,0,1,0,0,5,0,21,11,2015,21,19,2119,1,37,0,0,0,0,7,48,3,06085,37.29264444,-121.850619440000,60.8
6,62857,1,0,1,1,59,27,9,2015,18,7,2,3,9,0,0,,,,,,,,,,,44,2,6,4,0,96,8,97,8,0,0,0,9,8,95,995,0,8,8,6,0,0,95,0,0,9,9,99,99,9999,99,99,9999,999,99,0,0,0,9,99,99,99,06059,33.78790833,-117.877136110000,75.9
6,62908,1,0,1,1,85,20,3,2015,7,16,2,7,9,0,0,,,,,,,,,,,55,1,6,4,0,96,8,97,8,0,0,9,9,0,0,996,9,8,0,0,0,0,0,0,0,5,0,21,3,2015,13,57,1357,30,41,0,0,0,9,99,99,1,06085,37.35093056,-121.890141670000,52.0
6,62922,1,0,1,1,89,21,10,2015,10,20,2,5,9,0,0,,,,,,,,,,,63,1,6,4,0,96,8,97,8,0,0,9,9,8,95,995,9,8,8,6,0,0,95,0,0,5,0,21,10,2015,11,1,1101,0,41,0,0,0,9,99,99,1,06089,40.58567222,-122.385613890000,75.9
6,62929,1,0,1,1,85,26,9,2015,21,54,2,4,9,0,0,,,,,,,,,,,28,1,6,4,0,96,8,97,8,0,0,9,9,2,1,230,0,1,2,1,0,0,1,0,0,5,0,27,9,2015,1,56,156,4,2,0,0,0,9,99,99,13,06085,37.41448611,-121.874516670000,66.0
8,80040,1,0,1,1,41,2,2,2015,0,40,2,2,9,0,0,,,,,,,,,,,28,1,6,4,0,96,8,97,8,0,0,0,5,2,1,0,0,7,2,3,3,0,401,417,0,0,7,2,2,2015,0,40,40,0,0,0,0,0,0,7,1,11,08041,38.85523889,-104.720241670000,19.4
8,80074,1,0,1,1,59,5,3,2015,19,50,2,3,9,0,0,,,,,,,,,,,53,1,6,4,0,96,8,97,8,0,0,0,1,2,1,0,0,7,2,1,1,0,401,417,0,0,7,5,3,2015,19,59,1959,0,9,0,0,0,0,7,1,11,08059,39.72726667,-105.081486110000,26.6
8,80210,1,0,1,1,51,19,6,2015,16,25,1,4,9,0,0,,,,,,,,,,,64,1,6,4,0,96,8,97,8,0,0,0,5,2,1,0,0,7,0,0,0,0,0,0,0,0,7,19,6,2015,16,55,1655,0,30,0,0,0,0,7,1,3,08051,38.61721667,-106.882969440000,84.2
